EngagementNumber,StartDate,EndDate,StartTime,StopTime,ContractPrice,CustomerID,AgentID,EntertainerID
100,20-01-2018,24-01-2018,00:00.0,00:00.0,1850,10015,3,1006
101,23-01-2018,31-01-2018,00:00.0,00:00.0,1670,10004,5,1001
102,23-01-2018,01-02-2018,00:00.0,00:00.0,2300,10013,5,1007
103,22-01-2018,28-01-2018,00:00.0,00:00.0,575,10010,4,1011
104,29-01-2018,02-02-2018,00:00.0,00:00.0,1400,10010,6,1003
105,28-01-2018,02-02-2018,00:00.0,00:00.0,1850,10002,4,1013
106,30-01-2018,02-02-2018,00:00.0,00:00.0,770,10003,6,1006
107,30-01-2018,31-01-2018,00:00.0,00:00.0,200,10007,4,1004
108,03-02-2018,05-02-2018,00:00.0,00:00.0,320,10004,5,1012
109,12-02-2018,16-02-2018,00:00.0,00:00.0,1850,10014,5,1010
110,12-02-2018,20-02-2018,00:00.0,00:00.0,1670,10006,8,1001
111,13-02-2018,15-02-2018,00:00.0,00:00.0,185,10012,1,1004
112,20-02-2018,25-02-2018,00:00.0,00:00.0,410,10015,7,1011
114,20-02-2018,01-03-2018,00:00.0,00:00.0,1550,10005,1,1002
115,20-02-2018,23-02-2018,00:00.0,00:00.0,1490,10007,5,1013
116,17-02-2018,26-02-2018,00:00.0,00:00.0,800,10003,6,1012
118,19-02-2018,19-02-2018,00:00.0,00:00.0,350,10014,1,1010
119,20-02-2018,01-03-2018,00:00.0,00:00.0,500,10012,2,1004
120,18-02-2018,21-02-2018,00:00.0,00:00.0,950,10002,7,1008
121,17-02-2018,23-02-2018,00:00.0,00:00.0,2570,10004,3,1006
122,25-02-2018,28-02-2018,00:00.0,00:00.0,1010,10014,5,1010
123,26-02-2018,01-03-2018,00:00.0,00:00.0,770,10013,1,1001
124,24-02-2018,03-03-2018,00:00.0,00:00.0,1850,10006,1,1008
125,24-02-2018,01-03-2018,00:00.0,00:00.0,1130,10001,3,1003
126,25-02-2018,04-03-2018,00:00.0,00:00.0,1010,10009,6,1006
127,25-02-2018,01-03-2018,00:00.0,00:00.0,500,10010,4,1005
128,27-02-2018,01-03-2018,00:00.0,00:00.0,320,10003,4,1011
129,25-02-2018,06-03-2018,00:00.0,00:00.0,2450,10004,5,1013
131,04-03-2018,13-03-2018,00:00.0,00:00.0,1850,10014,1,1003
